Attaching to projectsourcecode_db_1
[36mdb_1          |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1          |[0m This user must also own the server process.
[36mdb_1          |[0m 
[36mdb_1          |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mdb_1          |[0m The default database encoding has accordingly been set to "UTF8".
[36mdb_1          |[0m The default text search configuration will be set to "english".
[36mdb_1          |[0m 
[36mdb_1          |[0m Data page checksums are disabled.
[36mdb_1          |[0m 
[36mdb_1          |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mdb_1          |[0m creating subdirectories ... ok
[36mdb_1          |[0m selecting dynamic shared memory implementation ... posix
[36mdb_1          |[0m selecting default max_connections ... 100
[36mdb_1          |[0m selecting default shared_buffers ... 128MB
[36mdb_1          |[0m selecting default time zone ... Etc/UTC
[36mdb_1          |[0m creating configuration files ... ok
[36mdb_1          |[0m running bootstrap script ... ok
[36mdb_1          |[0m performing post-bootstrap initialization ... ok
[36mdb_1          |[0m initdb: warning: enabling "trust" authentication for local connections
[36mdb_1          |[0m You can change this by editing pg_hba.conf or using the option -A, or
[36mdb_1          |[0m --auth-local and --auth-host, the next time you run initdb.
[36mdb_1          |[0m syncing data to disk ... ok
[36mdb_1          |[0m 
[36mdb_1          |[0m 
[36mdb_1          |[0m Success. You can now start the database server using:
[36mdb_1          |[0m 
[36mdb_1          |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mdb_1          |[0m 
[36mdb_1          |[0m waiting for server to start....2025-04-17 08:04:41.439 UTC [48] LOG:  starting PostgreSQL 14.17 (Debian 14.17-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mdb_1          |[0m 2025-04-17 08:04:41.444 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1          |[0m 2025-04-17 08:04:41.459 UTC [49] LOG:  database system was shut down at 2025-04-17 08:04:41 UTC
[36mdb_1          |[0m 2025-04-17 08:04:41.468 UTC [48] LOG:  database system is ready to accept connections
[36mdb_1          |[0m  done
[36mdb_1          |[0m server started
[36mdb_1          |[0m CREATE DATABASE
[36mdb_1          |[0m 
[36mdb_1          |[0m 
[36mdb_1          |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/create.sql
[36mdb_1          |[0m psql:/docker-entrypoint-initdb.d/create.sql:1: NOTICE:  table "student_courses" does not exist, skipping
[36mdb_1          |[0m DROP TABLE
[36mdb_1          |[0m DROP TABLE
[36mdb_1          |[0m psql:/docker-entrypoint-initdb.d/create.sql:2: NOTICE:  table "prerequisites" does not exist, skipping
[36mdb_1          |[0m DROP TABLE
[36mdb_1          |[0m psql:/docker-entrypoint-initdb.d/create.sql:3: NOTICE:  table "students" does not exist, skipping
[36mdb_1          |[0m psql:/docker-entrypoint-initdb.d/create.sql:4: NOTICE:  table "courses" does not exist, skipping
[36mdb_1          |[0m DROP TABLE
[36mdb_1          |[0m DROP TABLE
[36mdb_1          |[0m psql:/docker-entrypoint-initdb.d/create.sql:5: NOTICE:  table "minors" does not exist, skipping
[36mdb_1          |[0m DROP TABLE
[36mdb_1          |[0m psql:/docker-entrypoint-initdb.d/create.sql:6: NOTICE:  table "degrees" does not exist, skipping
[36mdb_1          |[0m CREATE TABLE
[36mdb_1          |[0m CREATE TABLE
[36mdb_1          |[0m CREATE TABLE
[36mdb_1          |[0m CREATE TABLE
[36mdb_1          |[0m CREATE TABLE
[36mdb_1          |[0m CREATE TABLE
[36mdb_1          |[0m 
[36mdb_1          |[0m 
[36mdb_1          |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/dataLogs
[36mdb_1          |[0m 
[36mdb_1          |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/InsertCourses.sql
[36mdb_1          |[0m INSERT 0 8964
[36mdb_1          |[0m 
[36mdb_1          |[0m 
[36mdb_1          |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/insertDegrees.sql
